
CREATE TABLE [dbo].[city](
	[cityId] [int] IDENTITY(1,1) NOT NULL,
	[province] [varchar](50) NULL,
	[cateId] [int] NULL,
	[city] [varchar](50) NULL,
	[wd] [varchar](10) NULL,
	[jd] [varchar](10) NULL,
 CONSTRAINT [PK_city] PRIMARY KEY CLUSTERED 
(
	[cityId] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]

GO



SET IDENTITY_INSERT [dbo].[city] ON
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (1, N'安徽省', 1, N'安庆', N'30.32', N'117.02')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (2, N'安徽省', 1, N'蚌埠', N'32.57', N'117.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (3, N'安徽省', 1, N'亳州', N'33.52', N'115.47')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (4, N'安徽省', 1, N'巢湖', N'31.36', N'117.52')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (5, N'安徽省', 1, N'滁州', N'32.18', N'118.18')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (6, N'安徽省', 1, N'阜阳', N'32.54', N'115.48')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (7, N'安徽省', 1, N'贵池', N'30.390', N'117.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (8, N'安徽省', 1, N'淮北', N'33.57', N'116.47')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (9, N'安徽省', 1, N'淮南', N'32.37', N'116.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (10, N'安徽省', 1, N'黄山', N'29.43', N'118.18')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (11, N'安徽省', 1, N'界首', N'33.15', N'115.21')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (12, N'安徽省', 1, N'六安', N'31.44', N'116.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (13, N'安徽省', 1, N'马鞍山', N'31.43', N'118.28')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (14, N'安徽省', 1, N'明光', N'32.47', N'117.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (15, N'安徽省', 1, N'宿州', N'33.38', N'116.58')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (16, N'安徽省', 1, N'天长', N'32.41', N'118.59')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (17, N'安徽省', 1, N'铜陵', N'30.56', N'117.48')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (18, N'安徽省', 1, N'芜湖', N'31.19', N'118.22')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (19, N'安徽省', 1, N'宣州', N'30.57', N'118.44')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (20, N'澳门', 2, N'澳门市', N'21.33', N'115.07')
INSERT [dbo].[city] ([cityId], [province], [cateId], [city], [wd], [jd]) VALUES (21, N'北京市', 3, N'北京市', N'39.55', N'116.24')
